[0.052s] Invoking command in '/home/student/UR_Robot_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/rqt_joint_trajectory_controller:/home/student/ros2_ws/install/ros2_controllers_test_nodes:/home/student/ros2_ws/install/opcua_ros_client:/home/student/ros2_ws/install/my_py_pkg:/home/student/ros2_ws/install/my_bot_description:/home/student/ros2_ws/install/modbus_interface:/home/student/UR_Robot_ws/install/ur_moveit_scripts_py:/home/student/UR_Robot_ws/install/ur_moveit_scripts:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control_ik:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/student/UR_Robot_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/UR_Robot_ws/install/ur_description
[0.731s] -- The C compiler identification is GNU 11.4.0
[0.731s] -- The CXX compiler identification is GNU 11.4.0
[0.731s] -- Detecting C compiler ABI info
[0.731s] -- Detecting C compiler ABI info - done
[0.732s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.732s] -- Detecting C compile features
[0.732s] -- Detecting C compile features - done
[0.732s] -- Detecting CXX compiler ABI info
[0.732s] -- Detecting CXX compiler ABI info - done
[0.732s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.732s] -- Detecting CXX compile features
[0.732s] -- Detecting CXX compile features - done
[0.732s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.751s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.842s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.979s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.995s] -- Configuring done
[1.997s] -- Generating done
[1.998s] -- Build files have been written to: /home/student/UR_Robot_ws/build/ur_description
[2.002s] Invoked command in '/home/student/UR_Robot_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/rqt_joint_trajectory_controller:/home/student/ros2_ws/install/ros2_controllers_test_nodes:/home/student/ros2_ws/install/opcua_ros_client:/home/student/ros2_ws/install/my_py_pkg:/home/student/ros2_ws/install/my_bot_description:/home/student/ros2_ws/install/modbus_interface:/home/student/UR_Robot_ws/install/ur_moveit_scripts_py:/home/student/UR_Robot_ws/install/ur_moveit_scripts:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control_ik:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/student/UR_Robot_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/UR_Robot_ws/install/ur_description
[2.004s] Invoking command in '/home/student/UR_Robot_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/rqt_joint_trajectory_controller:/home/student/ros2_ws/install/ros2_controllers_test_nodes:/home/student/ros2_ws/install/opcua_ros_client:/home/student/ros2_ws/install/my_py_pkg:/home/student/ros2_ws/install/my_bot_description:/home/student/ros2_ws/install/modbus_interface:/home/student/UR_Robot_ws/install/ur_moveit_scripts_py:/home/student/UR_Robot_ws/install/ur_moveit_scripts:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control_ik:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/student/UR_Robot_ws/build/ur_description -- -j8 -l8
[2.065s] Invoked command in '/home/student/UR_Robot_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/rqt_joint_trajectory_controller:/home/student/ros2_ws/install/ros2_controllers_test_nodes:/home/student/ros2_ws/install/opcua_ros_client:/home/student/ros2_ws/install/my_py_pkg:/home/student/ros2_ws/install/my_bot_description:/home/student/ros2_ws/install/modbus_interface:/home/student/UR_Robot_ws/install/ur_moveit_scripts_py:/home/student/UR_Robot_ws/install/ur_moveit_scripts:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control_ik:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/student/UR_Robot_ws/build/ur_description -- -j8 -l8
[2.079s] Invoking command in '/home/student/UR_Robot_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/rqt_joint_trajectory_controller:/home/student/ros2_ws/install/ros2_controllers_test_nodes:/home/student/ros2_ws/install/opcua_ros_client:/home/student/ros2_ws/install/my_py_pkg:/home/student/ros2_ws/install/my_bot_description:/home/student/ros2_ws/install/modbus_interface:/home/student/UR_Robot_ws/install/ur_moveit_scripts_py:/home/student/UR_Robot_ws/install/ur_moveit_scripts:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control_ik:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/student/UR_Robot_ws/build/ur_description
[2.090s] -- Install configuration: ""
[2.090s] -- Execute custom install script
[2.091s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.103s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.116s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.131s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.148s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.166s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.182s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.199s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.217s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.230s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[2.246s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[2.263s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[2.276s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[2.290s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[2.303s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[2.317s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[2.330s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[2.342s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.354s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.367s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.380s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.392s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.406s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.418s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.431s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.450s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.462s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.474s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.490s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.503s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.515s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.527s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.540s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.552s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.565s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.577s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.590s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.602s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.614s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.631s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.646s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.658s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.671s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.683s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.696s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.709s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[2.721s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[2.734s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[2.749s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[2.762s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.777s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.789s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.802s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.814s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.827s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.841s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.853s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.865s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.877s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.890s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.903s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.919s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
