[0.028s] Invoking command in '/home/student/UR_Robot_ws/build/ur_controllers': CMAKE_PREFIX_PATH=/home/student/UR_Robot_ws/install/ur_dashboard_msgs:/home/student/ros2_ws/install/ur_description:/home/student/ros2_ws/install/transmission_interface:/home/student/ros2_ws/install/hardware_interface_testing:/home/student/ros2_ws/install/controller_manager:/home/student/ros2_ws/install/ros2_control_test_assets:/home/student/ros2_ws/install/ros2_control_cmake:/home/student/ros2_ws/install/joint_limits:/home/student/ros2_ws/install/controller_interface:/home/student/ros2_ws/install/hardware_interface:/home/student/ros2_ws/install/controller_manager_msgs:/home/student/ros2_ws/src/Universal_Robots_ROS2_Description/install/ur_description:/home/student/UR_Robot_ws/install/ur:/home/student/UR_Robot_ws/install/ur_calibration:/home/student/UR_Robot_ws/install/ur_robot_driver:/home/student/UR_Robot_ws/install/ur_moveit_config:/home/student/UR_Robot_ws/install/ur_bringup:/home/student/UR_Robot_ws/install/ur_description:/home/student/UR_Robot_ws/install/ur_controllers:/home/student/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/student/ws_moveit2/install/moveit_runtime:/home/student/ws_moveit2/install/moveit2_tutorials:/home/student/ws_moveit2/install/moveit:/home/student/ws_moveit2/install/moveit_planners:/home/student/ws_moveit2/install/pilz_industrial_motion_planner:/home/student/ws_moveit2/install/moveit_visual_tools:/home/student/ws_moveit2/install/moveit_task_constructor_visualization:/home/student/ws_moveit2/install/moveit_task_constructor_demo:/home/student/ws_moveit2/install/moveit_task_constructor_capabilities:/home/student/ws_moveit2/install/moveit_task_constructor_core:/home/student/ws_moveit2/install/moveit_ros_control_interface:/home/student/ws_moveit2/install/moveit_plugins:/home/student/ws_moveit2/install/moveit_simple_controller_manager:/home/student/ws_moveit2/install/moveit_setup_assistant:/home/student/ws_moveit2/install/moveit_setup_srdf_plugins:/home/student/ws_moveit2/install/moveit_setup_core_plugins:/home/student/ws_moveit2/install/moveit_setup_controllers:/home/student/ws_moveit2/install/moveit_setup_app_plugins:/home/student/ws_moveit2/install/moveit_setup_framework:/home/student/ws_moveit2/install/moveit_servo:/home/student/ws_moveit2/install/moveit_ros:/home/student/ws_moveit2/install/moveit_ros_visualization:/home/student/ws_moveit2/install/moveit_hybrid_planning:/home/student/ws_moveit2/install/moveit_ros_planning_interface:/home/student/ws_moveit2/install/moveit_ros_benchmarks:/home/student/ws_moveit2/install/moveit_ros_warehouse:/home/student/ws_moveit2/install/moveit_ros_robot_interaction:/home/student/ws_moveit2/install/moveit_ros_perception:/home/student/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/student/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/student/ws_moveit2/install/moveit_ros_move_group:/home/student/ws_moveit2/install/moveit_planners_ompl:/home/student/ws_moveit2/install/moveit_ros_planning:/home/student/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/student/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/student/ws_moveit2/install/moveit_planners_chomp:/home/student/ws_moveit2/install/moveit_kinematics:/home/student/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/student/ws_moveit2/install/chomp_motion_planner:/home/student/ws_moveit2/install/moveit_core:/home/student/ws_moveit2/install/srdfdom:/home/student/ws_moveit2/install/rviz_marker_tools:/home/student/ws_moveit2/install/rosparam_shortcuts:/home/student/ws_moveit2/install/moveit_task_constructor_msgs:/home/student/ws_moveit2/install/moveit_resources_prbt_support:/home/student/ws_moveit2/install/moveit_resources:/home/student/ws_moveit2/install/moveit_resources_pr2_description:/home/student/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/student/ws_moveit2/install/moveit_resources_panda_description:/home/student/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/student/ws_moveit2/install/moveit_resources_fanuc_description:/home/student/ws_moveit2/install/moveit_common:/home/student/ros2_ws/install/rqt_joint_trajectory_controller:/home/student/ros2_ws/install/ros2_controllers_test_nodes:/home/student/ros2_ws/install/opcua_ros_client:/home/student/ros2_ws/install/my_py_pkg:/home/student/ros2_ws/install/my_bot_description:/home/student/ros2_ws/install/modbus_interface:/home/student/UR_Robot_ws/install/ur_moveit_scripts_py:/home/student/UR_Robot_ws/install/ur_moveit_scripts:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control_ik:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/student/UR_Robot_ws/install/ur_dashboard_msgs/lib:/home/student/ros2_ws/install/transmission_interface/lib:/home/student/ros2_ws/install/hardware_interface_testing/lib:/home/student/ros2_ws/install/controller_manager/lib:/home/student/ros2_ws/install/joint_limits/lib:/home/student/ros2_ws/install/controller_interface/lib:/home/student/ros2_ws/install/hardware_interface/lib:/home/student/ros2_ws/install/controller_manager_msgs/lib:/home/student/UR_Robot_ws/install/ur_robot_driver/lib:/home/student/UR_Robot_ws/install/ur_controllers/lib:/home/student/ws_moveit2/install/pilz_industrial_motion_planner_testutils/lib:/home/student/ws_moveit2/install/pilz_industrial_motion_planner/lib:/home/student/ws_moveit2/install/moveit_visual_tools/lib:/home/student/ws_moveit2/install/moveit_task_constructor_visualization/lib:/home/student/ws_moveit2/install/moveit_task_constructor_demo/lib:/home/student/ws_moveit2/install/moveit_task_constructor_capabilities/lib:/home/student/ws_moveit2/install/moveit_task_constructor_core/lib:/home/student/ws_moveit2/install/moveit_ros_control_interface/lib:/home/student/ws_moveit2/install/moveit_simple_controller_manager/lib:/home/student/ws_moveit2/install/moveit_setup_assistant/lib:/home/student/ws_moveit2/install/moveit_setup_srdf_plugins/lib:/home/student/ws_moveit2/install/moveit_setup_core_plugins/lib:/home/student/ws_moveit2/install/moveit_setup_controllers/lib:/home/student/ws_moveit2/install/moveit_setup_app_plugins/lib:/home/student/ws_moveit2/install/moveit_setup_framework/lib:/home/student/ws_moveit2/install/moveit_servo/lib:/home/student/ws_moveit2/install/moveit_ros_visualization/lib:/home/student/ws_moveit2/install/moveit_hybrid_planning/lib:/home/student/ws_moveit2/install/moveit_ros_planning_interface/lib:/home/student/ws_moveit2/install/moveit_ros_benchmarks/lib:/home/student/ws_moveit2/install/moveit_ros_warehouse/lib:/home/student/ws_moveit2/install/moveit_ros_robot_interaction/lib:/home/student/ws_moveit2/install/moveit_ros_perception/lib:/home/student/ws_moveit2/install/moveit_ros_move_group/lib:/home/student/ws_moveit2/install/moveit_planners_ompl/lib:/home/student/ws_moveit2/install/moveit_ros_planning/lib:/home/student/ws_moveit2/install/moveit_ros_occupancy_map_monitor/lib:/home/student/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/student/ws_moveit2/install/moveit_planners_chomp/lib:/home/student/ws_moveit2/install/moveit_kinematics/lib:/home/student/ws_moveit2/install/moveit_chomp_optimizer_adapter/lib:/home/student/ws_moveit2/install/chomp_motion_planner/lib:/home/student/ws_moveit2/install/moveit_core/lib:/home/student/ws_moveit2/install/srdfdom/lib:/home/student/ws_moveit2/install/rviz_marker_tools/lib:/home/student/ws_moveit2/install/rosparam_shortcuts/lib:/home/student/ws_moveit2/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/student/UR_Robot_ws/build/ur_controllers -- -j8 -l8
[0.167s] [ 11%] Built target speed_scaling_state_broadcaster_parameters
[0.168s] [ 11%] Built target tool_contact_controller_parameters
[0.168s] [ 17%] Built target gpio_controller_parameters
[0.172s] [ 23%] Built target force_mode_controller_parameters
[0.185s] [ 29%] Built target freedrive_mode_controller_parameters
[0.187s] [ 35%] Built target scaled_joint_trajectory_controller_parameters
[0.187s] [ 41%] Built target ur_configuration_controller_parameters
[0.200s] [ 47%] Built target passthrough_trajectory_controller_parameters
[0.219s] [ 52%] Built target gmock_main
[0.233s] [ 61%] Built target gmock
[0.265s] [ 88%] Built target ur_controllers
[0.309s] [ 94%] Built target test_load_freedrive_mode_controller
[0.324s] [100%] Built target test_load_force_mode_controller
[0.340s] Invoked command in '/home/student/UR_Robot_ws/build/ur_controllers' returned '0': CMAKE_PREFIX_PATH=/home/student/UR_Robot_ws/install/ur_dashboard_msgs:/home/student/ros2_ws/install/ur_description:/home/student/ros2_ws/install/transmission_interface:/home/student/ros2_ws/install/hardware_interface_testing:/home/student/ros2_ws/install/controller_manager:/home/student/ros2_ws/install/ros2_control_test_assets:/home/student/ros2_ws/install/ros2_control_cmake:/home/student/ros2_ws/install/joint_limits:/home/student/ros2_ws/install/controller_interface:/home/student/ros2_ws/install/hardware_interface:/home/student/ros2_ws/install/controller_manager_msgs:/home/student/ros2_ws/src/Universal_Robots_ROS2_Description/install/ur_description:/home/student/UR_Robot_ws/install/ur:/home/student/UR_Robot_ws/install/ur_calibration:/home/student/UR_Robot_ws/install/ur_robot_driver:/home/student/UR_Robot_ws/install/ur_moveit_config:/home/student/UR_Robot_ws/install/ur_bringup:/home/student/UR_Robot_ws/install/ur_description:/home/student/UR_Robot_ws/install/ur_controllers:/home/student/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/student/ws_moveit2/install/moveit_runtime:/home/student/ws_moveit2/install/moveit2_tutorials:/home/student/ws_moveit2/install/moveit:/home/student/ws_moveit2/install/moveit_planners:/home/student/ws_moveit2/install/pilz_industrial_motion_planner:/home/student/ws_moveit2/install/moveit_visual_tools:/home/student/ws_moveit2/install/moveit_task_constructor_visualization:/home/student/ws_moveit2/install/moveit_task_constructor_demo:/home/student/ws_moveit2/install/moveit_task_constructor_capabilities:/home/student/ws_moveit2/install/moveit_task_constructor_core:/home/student/ws_moveit2/install/moveit_ros_control_interface:/home/student/ws_moveit2/install/moveit_plugins:/home/student/ws_moveit2/install/moveit_simple_controller_manager:/home/student/ws_moveit2/install/moveit_setup_assistant:/home/student/ws_moveit2/install/moveit_setup_srdf_plugins:/home/student/ws_moveit2/install/moveit_setup_core_plugins:/home/student/ws_moveit2/install/moveit_setup_controllers:/home/student/ws_moveit2/install/moveit_setup_app_plugins:/home/student/ws_moveit2/install/moveit_setup_framework:/home/student/ws_moveit2/install/moveit_servo:/home/student/ws_moveit2/install/moveit_ros:/home/student/ws_moveit2/install/moveit_ros_visualization:/home/student/ws_moveit2/install/moveit_hybrid_planning:/home/student/ws_moveit2/install/moveit_ros_planning_interface:/home/student/ws_moveit2/install/moveit_ros_benchmarks:/home/student/ws_moveit2/install/moveit_ros_warehouse:/home/student/ws_moveit2/install/moveit_ros_robot_interaction:/home/student/ws_moveit2/install/moveit_ros_perception:/home/student/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/student/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/student/ws_moveit2/install/moveit_ros_move_group:/home/student/ws_moveit2/install/moveit_planners_ompl:/home/student/ws_moveit2/install/moveit_ros_planning:/home/student/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/student/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/student/ws_moveit2/install/moveit_planners_chomp:/home/student/ws_moveit2/install/moveit_kinematics:/home/student/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/student/ws_moveit2/install/chomp_motion_planner:/home/student/ws_moveit2/install/moveit_core:/home/student/ws_moveit2/install/srdfdom:/home/student/ws_moveit2/install/rviz_marker_tools:/home/student/ws_moveit2/install/rosparam_shortcuts:/home/student/ws_moveit2/install/moveit_task_constructor_msgs:/home/student/ws_moveit2/install/moveit_resources_prbt_support:/home/student/ws_moveit2/install/moveit_resources:/home/student/ws_moveit2/install/moveit_resources_pr2_description:/home/student/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/student/ws_moveit2/install/moveit_resources_panda_description:/home/student/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/student/ws_moveit2/install/moveit_resources_fanuc_description:/home/student/ws_moveit2/install/moveit_common:/home/student/ros2_ws/install/rqt_joint_trajectory_controller:/home/student/ros2_ws/install/ros2_controllers_test_nodes:/home/student/ros2_ws/install/opcua_ros_client:/home/student/ros2_ws/install/my_py_pkg:/home/student/ros2_ws/install/my_bot_description:/home/student/ros2_ws/install/modbus_interface:/home/student/UR_Robot_ws/install/ur_moveit_scripts_py:/home/student/UR_Robot_ws/install/ur_moveit_scripts:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control_ik:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/student/UR_Robot_ws/install/ur_dashboard_msgs/lib:/home/student/ros2_ws/install/transmission_interface/lib:/home/student/ros2_ws/install/hardware_interface_testing/lib:/home/student/ros2_ws/install/controller_manager/lib:/home/student/ros2_ws/install/joint_limits/lib:/home/student/ros2_ws/install/controller_interface/lib:/home/student/ros2_ws/install/hardware_interface/lib:/home/student/ros2_ws/install/controller_manager_msgs/lib:/home/student/UR_Robot_ws/install/ur_robot_driver/lib:/home/student/UR_Robot_ws/install/ur_controllers/lib:/home/student/ws_moveit2/install/pilz_industrial_motion_planner_testutils/lib:/home/student/ws_moveit2/install/pilz_industrial_motion_planner/lib:/home/student/ws_moveit2/install/moveit_visual_tools/lib:/home/student/ws_moveit2/install/moveit_task_constructor_visualization/lib:/home/student/ws_moveit2/install/moveit_task_constructor_demo/lib:/home/student/ws_moveit2/install/moveit_task_constructor_capabilities/lib:/home/student/ws_moveit2/install/moveit_task_constructor_core/lib:/home/student/ws_moveit2/install/moveit_ros_control_interface/lib:/home/student/ws_moveit2/install/moveit_simple_controller_manager/lib:/home/student/ws_moveit2/install/moveit_setup_assistant/lib:/home/student/ws_moveit2/install/moveit_setup_srdf_plugins/lib:/home/student/ws_moveit2/install/moveit_setup_core_plugins/lib:/home/student/ws_moveit2/install/moveit_setup_controllers/lib:/home/student/ws_moveit2/install/moveit_setup_app_plugins/lib:/home/student/ws_moveit2/install/moveit_setup_framework/lib:/home/student/ws_moveit2/install/moveit_servo/lib:/home/student/ws_moveit2/install/moveit_ros_visualization/lib:/home/student/ws_moveit2/install/moveit_hybrid_planning/lib:/home/student/ws_moveit2/install/moveit_ros_planning_interface/lib:/home/student/ws_moveit2/install/moveit_ros_benchmarks/lib:/home/student/ws_moveit2/install/moveit_ros_warehouse/lib:/home/student/ws_moveit2/install/moveit_ros_robot_interaction/lib:/home/student/ws_moveit2/install/moveit_ros_perception/lib:/home/student/ws_moveit2/install/moveit_ros_move_group/lib:/home/student/ws_moveit2/install/moveit_planners_ompl/lib:/home/student/ws_moveit2/install/moveit_ros_planning/lib:/home/student/ws_moveit2/install/moveit_ros_occupancy_map_monitor/lib:/home/student/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/student/ws_moveit2/install/moveit_planners_chomp/lib:/home/student/ws_moveit2/install/moveit_kinematics/lib:/home/student/ws_moveit2/install/moveit_chomp_optimizer_adapter/lib:/home/student/ws_moveit2/install/chomp_motion_planner/lib:/home/student/ws_moveit2/install/moveit_core/lib:/home/student/ws_moveit2/install/srdfdom/lib:/home/student/ws_moveit2/install/rviz_marker_tools/lib:/home/student/ws_moveit2/install/rosparam_shortcuts/lib:/home/student/ws_moveit2/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/student/UR_Robot_ws/build/ur_controllers -- -j8 -l8
[0.342s] Invoking command in '/home/student/UR_Robot_ws/build/ur_controllers': CMAKE_PREFIX_PATH=/home/student/UR_Robot_ws/install/ur_dashboard_msgs:/home/student/ros2_ws/install/ur_description:/home/student/ros2_ws/install/transmission_interface:/home/student/ros2_ws/install/hardware_interface_testing:/home/student/ros2_ws/install/controller_manager:/home/student/ros2_ws/install/ros2_control_test_assets:/home/student/ros2_ws/install/ros2_control_cmake:/home/student/ros2_ws/install/joint_limits:/home/student/ros2_ws/install/controller_interface:/home/student/ros2_ws/install/hardware_interface:/home/student/ros2_ws/install/controller_manager_msgs:/home/student/ros2_ws/src/Universal_Robots_ROS2_Description/install/ur_description:/home/student/UR_Robot_ws/install/ur:/home/student/UR_Robot_ws/install/ur_calibration:/home/student/UR_Robot_ws/install/ur_robot_driver:/home/student/UR_Robot_ws/install/ur_moveit_config:/home/student/UR_Robot_ws/install/ur_bringup:/home/student/UR_Robot_ws/install/ur_description:/home/student/UR_Robot_ws/install/ur_controllers:/home/student/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/student/ws_moveit2/install/moveit_runtime:/home/student/ws_moveit2/install/moveit2_tutorials:/home/student/ws_moveit2/install/moveit:/home/student/ws_moveit2/install/moveit_planners:/home/student/ws_moveit2/install/pilz_industrial_motion_planner:/home/student/ws_moveit2/install/moveit_visual_tools:/home/student/ws_moveit2/install/moveit_task_constructor_visualization:/home/student/ws_moveit2/install/moveit_task_constructor_demo:/home/student/ws_moveit2/install/moveit_task_constructor_capabilities:/home/student/ws_moveit2/install/moveit_task_constructor_core:/home/student/ws_moveit2/install/moveit_ros_control_interface:/home/student/ws_moveit2/install/moveit_plugins:/home/student/ws_moveit2/install/moveit_simple_controller_manager:/home/student/ws_moveit2/install/moveit_setup_assistant:/home/student/ws_moveit2/install/moveit_setup_srdf_plugins:/home/student/ws_moveit2/install/moveit_setup_core_plugins:/home/student/ws_moveit2/install/moveit_setup_controllers:/home/student/ws_moveit2/install/moveit_setup_app_plugins:/home/student/ws_moveit2/install/moveit_setup_framework:/home/student/ws_moveit2/install/moveit_servo:/home/student/ws_moveit2/install/moveit_ros:/home/student/ws_moveit2/install/moveit_ros_visualization:/home/student/ws_moveit2/install/moveit_hybrid_planning:/home/student/ws_moveit2/install/moveit_ros_planning_interface:/home/student/ws_moveit2/install/moveit_ros_benchmarks:/home/student/ws_moveit2/install/moveit_ros_warehouse:/home/student/ws_moveit2/install/moveit_ros_robot_interaction:/home/student/ws_moveit2/install/moveit_ros_perception:/home/student/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/student/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/student/ws_moveit2/install/moveit_ros_move_group:/home/student/ws_moveit2/install/moveit_planners_ompl:/home/student/ws_moveit2/install/moveit_ros_planning:/home/student/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/student/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/student/ws_moveit2/install/moveit_planners_chomp:/home/student/ws_moveit2/install/moveit_kinematics:/home/student/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/student/ws_moveit2/install/chomp_motion_planner:/home/student/ws_moveit2/install/moveit_core:/home/student/ws_moveit2/install/srdfdom:/home/student/ws_moveit2/install/rviz_marker_tools:/home/student/ws_moveit2/install/rosparam_shortcuts:/home/student/ws_moveit2/install/moveit_task_constructor_msgs:/home/student/ws_moveit2/install/moveit_resources_prbt_support:/home/student/ws_moveit2/install/moveit_resources:/home/student/ws_moveit2/install/moveit_resources_pr2_description:/home/student/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/student/ws_moveit2/install/moveit_resources_panda_description:/home/student/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/student/ws_moveit2/install/moveit_resources_fanuc_description:/home/student/ws_moveit2/install/moveit_common:/home/student/ros2_ws/install/rqt_joint_trajectory_controller:/home/student/ros2_ws/install/ros2_controllers_test_nodes:/home/student/ros2_ws/install/opcua_ros_client:/home/student/ros2_ws/install/my_py_pkg:/home/student/ros2_ws/install/my_bot_description:/home/student/ros2_ws/install/modbus_interface:/home/student/UR_Robot_ws/install/ur_moveit_scripts_py:/home/student/UR_Robot_ws/install/ur_moveit_scripts:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control_ik:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/student/UR_Robot_ws/install/ur_dashboard_msgs/lib:/home/student/ros2_ws/install/transmission_interface/lib:/home/student/ros2_ws/install/hardware_interface_testing/lib:/home/student/ros2_ws/install/controller_manager/lib:/home/student/ros2_ws/install/joint_limits/lib:/home/student/ros2_ws/install/controller_interface/lib:/home/student/ros2_ws/install/hardware_interface/lib:/home/student/ros2_ws/install/controller_manager_msgs/lib:/home/student/UR_Robot_ws/install/ur_robot_driver/lib:/home/student/UR_Robot_ws/install/ur_controllers/lib:/home/student/ws_moveit2/install/pilz_industrial_motion_planner_testutils/lib:/home/student/ws_moveit2/install/pilz_industrial_motion_planner/lib:/home/student/ws_moveit2/install/moveit_visual_tools/lib:/home/student/ws_moveit2/install/moveit_task_constructor_visualization/lib:/home/student/ws_moveit2/install/moveit_task_constructor_demo/lib:/home/student/ws_moveit2/install/moveit_task_constructor_capabilities/lib:/home/student/ws_moveit2/install/moveit_task_constructor_core/lib:/home/student/ws_moveit2/install/moveit_ros_control_interface/lib:/home/student/ws_moveit2/install/moveit_simple_controller_manager/lib:/home/student/ws_moveit2/install/moveit_setup_assistant/lib:/home/student/ws_moveit2/install/moveit_setup_srdf_plugins/lib:/home/student/ws_moveit2/install/moveit_setup_core_plugins/lib:/home/student/ws_moveit2/install/moveit_setup_controllers/lib:/home/student/ws_moveit2/install/moveit_setup_app_plugins/lib:/home/student/ws_moveit2/install/moveit_setup_framework/lib:/home/student/ws_moveit2/install/moveit_servo/lib:/home/student/ws_moveit2/install/moveit_ros_visualization/lib:/home/student/ws_moveit2/install/moveit_hybrid_planning/lib:/home/student/ws_moveit2/install/moveit_ros_planning_interface/lib:/home/student/ws_moveit2/install/moveit_ros_benchmarks/lib:/home/student/ws_moveit2/install/moveit_ros_warehouse/lib:/home/student/ws_moveit2/install/moveit_ros_robot_interaction/lib:/home/student/ws_moveit2/install/moveit_ros_perception/lib:/home/student/ws_moveit2/install/moveit_ros_move_group/lib:/home/student/ws_moveit2/install/moveit_planners_ompl/lib:/home/student/ws_moveit2/install/moveit_ros_planning/lib:/home/student/ws_moveit2/install/moveit_ros_occupancy_map_monitor/lib:/home/student/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/student/ws_moveit2/install/moveit_planners_chomp/lib:/home/student/ws_moveit2/install/moveit_kinematics/lib:/home/student/ws_moveit2/install/moveit_chomp_optimizer_adapter/lib:/home/student/ws_moveit2/install/chomp_motion_planner/lib:/home/student/ws_moveit2/install/moveit_core/lib:/home/student/ws_moveit2/install/srdfdom/lib:/home/student/ws_moveit2/install/rviz_marker_tools/lib:/home/student/ws_moveit2/install/rosparam_shortcuts/lib:/home/student/ws_moveit2/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/student/UR_Robot_ws/build/ur_controllers
[0.354s] -- Install configuration: ""
[0.354s] -- Execute custom install script
[0.355s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.355s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.355s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.355s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.355s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.356s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
