-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/student/ros2_ws/src/build/irb4400_description
-- Install configuration: ""
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/irb4400_description/launch
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/irb4400_description/launch/irb4400.launch.py
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/irb4400_description/urdf
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/irb4400_description/urdf/irb4400.urdf
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/irb4400_description/urdf/irb4400.urdf.xacro
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/ament_index/resource_index/package_run_dependencies/irb4400_description
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/ament_index/resource_index/parent_prefix_path/irb4400_description
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/irb4400_description/environment/ament_prefix_path.sh
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/irb4400_description/environment/ament_prefix_path.dsv
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/irb4400_description/environment/path.sh
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/irb4400_description/environment/path.dsv
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/irb4400_description/local_setup.bash
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/irb4400_description/local_setup.sh
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/irb4400_description/local_setup.zsh
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/irb4400_description/local_setup.dsv
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/irb4400_description/package.dsv
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/ament_index/resource_index/packages/irb4400_description
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/irb4400_description/cmake/irb4400_descriptionConfig.cmake
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/irb4400_description/cmake/irb4400_descriptionConfig-version.cmake
-- Installing: /home/student/ros2_ws/src/install/irb4400_description/share/irb4400_description/package.xml
